mean_rnd_score,true_destination
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.244497685552,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.239350326487,FR
1.0,NDF
0.624620456036,US
0.395,other
0.630929753571,US
1.0,NDF
0.405,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.190513820006,IT
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.426309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.275190919972,FR
0.622001860964,US
1.0,NDF
0.634620456036,US
0.395,other
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.13248203898,ES
0.630929753571,US
1.0,NDF
0.99,NDF
0.0752549834081,CA
1.0,NDF
1.0,NDF
0.6183111585,US
0.42,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
0.150697067355,IT
1.0,NDF
0.271724747875,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.052043814974,DE
0.42,other
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.425,other
1.0,NDF
0.624620456036,US
1.0,NDF
0.152557655234,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.095912336295,ES
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.612001860964,US
1.0,NDF
0.375,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.634620456036,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0502908649405,NL
1.0,NDF
0.630929753571,US
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.259645044617,FR
0.405,other
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.123577636126,GB
1.0,NDF
0.0584661585936,NL
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.106203207987,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.265884154391,FR
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.293111216714,FR
1.0,NDF
0.0666414522466,DE
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.634620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.411309297536,other
1.0,NDF
0.0232111684341,PT
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
0.15274088908,IT
0.39,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.41,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.245884154391,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.306178872521,FR
1.0,NDF
0.41,other
0.630929753571,US
0.43,other
0.42,other
0.630929753571,US
0.630929753571,US
0.6183111585,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.39,other
0.630929753571,US
0.0890517551671,GB
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.256031513456,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.375,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.27657738881,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0232111684341,AU
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.178398241967,IT
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.455,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0632111616827,DE
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.634620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
0.630929753571,US
0.24657738881,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.411309297536,other
0.425,other
0.279645044617,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0309482245788,NL
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.41,other
1.0,NDF
0.280190919972,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0791235114805,CA
1.0,NDF
0.135183220343,GB
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
0.0541593930128,NL
0.265884154391,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.39,other
0.624620456036,US
0.110147345562,ES
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.411309297536,other
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.0545976305212,NL
0.630929753571,US
0.415,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.290884154391,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.131605563963,ES
0.0348167526511,AU
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0888685145696,ES
0.630929753571,US
1.0,NDF
0.39,other
1.0,NDF
0.630929753571,US
0.164601470208,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.0584661585936,DE
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0391235182318,NL
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.165222948314,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.146278810739,ES
0.168362367186,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.217270623229,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.36,other
1.0,NDF
1.0,NDF
1.0,NDF
0.135621457852,GB
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.285338279037,FR
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.111824686093,CA
1.0,NDF
0.630929753571,US
0.630929753571,US
0.253111216714,FR
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.124892348651,GB
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.108394395529,ES
0.630929753571,US
0.630929753571,US
1.0,NDF
0.39,other
1.0,NDF
1.0,NDF
0.415,other
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.166645291934,IT
1.0,NDF
0.126569689182,GB
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.6183111585,US
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.435,other
1.0,NDF
1.0,NDF
0.259497685552,FR
0.630929753571,US
0.6183111585,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0868605676252,CA
1.0,NDF
1.0,NDF
0.376309297536,other
1.0,NDF
0.175222948314,IT
0.0425538087958,AU
0.624620456036,US
1.0,NDF
0.0232111684341,AU
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.38,other
0.630929753571,US
0.630929753571,US
1.0,NDF
0.184820585587,IT
1.0,NDF
0.6283111585,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.235884154391,FR
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.4,other
1.0,NDF
0.630929753571,US
0.436309297536,other
0.634620456036,US
0.630929753571,US
1.0,NDF
0.405,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.126936170377,GB
1.0,NDF
0.163832626286,GB
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.13915937951,ES
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.31187210694,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.167593523264,IT
1.0,NDF
1.0,NDF
0.0386852807235,NL
0.624620456036,US
0.227816498583,FR
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
0.100219101876,ES
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
0.612001860964,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.255190919972,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
0.37,other
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.258111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.247963857649,FR
0.99,NDF
1.0,NDF
1.0,NDF
0.38,other
0.144342620108,ES
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0559123430464,CA
0.422618595071,other
1.0,NDF
0.4,other
0.082115564536,CA
1.0,NDF
1.0,NDF
0.624620456036,US
0.00386852807235,PT
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.158179126589,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.191135298112,IT
0.425,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.147995885991,IT
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
1.0,NDF
0.13605969536,GB
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.131314692271,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
0.215736795326,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.441309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.415,other
1.0,NDF
0.630929753571,US
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.144525860705,ES
0.122446164199,ES
1.0,NDF
0.12960147696,IT
1.0,NDF
0.630929753571,US
0.630929753571,US
0.137227042069,ES
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.125621457852,ES
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.132812645394,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.43,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
0.405,other
0.630929753571,US
0.260190919972,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.265190919972,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.271724747875,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.112665286329,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.147302651572,IT
0.624620456036,US
0.073940270883,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.41,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.179091476386,IT
0.375,other
1.0,NDF
0.11700792669,ES
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.39,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0713864553358,DE
1.0,NDF
0.630929753571,US
0.260884154391,FR
0.4,other
1.0,NDF
1.0,NDF
0.141135304863,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.612001860964,US
1.0,NDF
0.213657092068,FR
1.0,NDF
0.130075589249,GB
0.624620456036,US
1.0,NDF
0.630929753571,US
0.41,other
1.0,NDF
1.0,NDF
0.406309297536,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.121023820579,GB
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.182159138945,IT
0.630929753571,US
0.99,NDF
0.630929753571,US
0.407618595071,other
0.158469998281,IT
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.0232111684341,AU
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.435,other
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.217270623229,FR
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.395,other
0.385,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.29256534136,FR
0.0752549834081,DE
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.42,other
0.115693214165,ES
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.375,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.174784710806,IT
0.630929753571,US
0.99,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
0.445,other
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.435,other
1.0,NDF
1.0,NDF
0.0154741122894,PT
1.0,NDF
0.624620456036,US
0.38,other
1.0,NDF
0.99,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
0.263111216714,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.426309297536,other
0.630929753571,US
0.630929753571,US
1.0,NDF
0.0997808643674,ES
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.284420514249,FR
0.166095570141,GB
1.0,NDF
0.110402342473,GB
0.624620456036,US
0.634620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.135693214165,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.425,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.634620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.250190919972,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.22157738881,FR
0.395,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
0.395,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.298258575779,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.073940270883,CA
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.162047654661,IT
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.41,other
1.0,NDF
1.0,NDF
0.136350567052,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.355,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.055474105538,CA
1.0,NDF
0.630929753571,US
0.4,other
0.99,NDF
0.242963857649,FR
1.0,NDF
0.416309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.38,other
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
0.425,other
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.116569689182,ES
0.630929753571,US
0.0270796965064,AU
1.0,NDF
0.634620456036,US
0.118577636126,GB
1.0,NDF
0.42,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.200880301201,IT
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.624620456036,US
0.246724747875,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.117262923601,GB
0.630929753571,US
1.0,NDF
0.41,other
0.630929753571,US
0.425,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.138250882902,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.38,other
1.0,NDF
0.630929753571,US
0.435,other
0.43,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.170477945225,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.39,other
1.0,NDF
